cluster_name,overall_improvement,avg_similarity,entries_count,selected,CPU_usage_improvement,RAM_usage_improvement,execution_time_ms_improvement
flatten_deep_list,-6.7785831442686515,52.58166666666667,1,True,96.0222752585521,61.419753086419746,-177.7777777777778
robot_name,68.22074094489865,69.38122222222222,14,True,93.28489626505053,68.14077331948131,43.23655325016413
resistor_color_enum,92.1724361289118,61.37666666666667,1,True,97.68196569309225,93.40410726240769,85.43123543123544
typoglycemia_generator,0.0,32.84166666666667,1,False,0.0,0.0,0.0
pythagorean_triplet,92.96205499682283,82.08057692307692,10,False,95.8046970478732,95.93528498960926,87.14618295298602
count_ip_addresses,4.464397259948687,67.03583333333334,1,True,95.21351623653415,67.21548821548821,-149.0358126721763
climbing_staircase,4.311514659307922,70.33083333333333,1,True,95.43679070994989,69.60886437908498,-152.11111111111111
isbn_verifier,82.53501939595311,55.960277777777776,14,True,93.28597563439371,91.8025701618155,62.51651239165013
a0074search2dmatrix,-24.959093709093725,72.00416666666665,1,True,95.99358974358974,62.46246246246245,-233.33333333333337
twelve_days,79.80872954015418,72.36395833333333,9,True,94.18674521561286,90.51298955142217,54.72645385342752
valid_parentheses,-7.340308214683053,76.87083333333334,2,False,93.98315282791822,61.77370030581043,-177.7777777777778
word_break,-25.18868109464442,67.9775,1,True,95.99358974358974,61.773700305810394,-233.33333333333337
rotate_array,-15.0293401163379,74.23083333333334,1,True,96.16858237547895,61.773700305810394,-203.03030303030303
high_scores,67.15306933233906,66.82300000000001,5,True,93.85742380708483,84.632356001017,22.96942818891536
reverse_string,90.3960819773709,49.24987745098039,25,True,93.82381998784753,90.96941250209875,86.39501344216643
paasio,96.49327776590927,71.41416666666667,4,True,92.94517662817022,97.5812375499238,98.9534191196338
count_divisibles_in_range,-25.13329293441753,63.935,1,True,96.15975422427037,61.773700305810394,-233.33333333333337
proverb,92.2945715691286,59.951858974358984,10,True,94.09332348921498,95.18764581276011,87.60274540541072
scrabble_score,74.31594137492924,65.2946590909091,20,True,91.13970581088965,69.96881425683583,61.83930405706227
octal,92.9498730093781,76.4875,4,False,95.08779293993145,94.92434057811361,88.8374855100892
summary_ranges,4.327570910612072,73.42999999999999,1,True,95.64836003051103,69.6676860346585,-152.33333333333331
longest_common_subsequence,-25.215728901475085,71.96833333333335,1,True,96.12403100775192,61.56211562115619,-233.33333333333337
animal_magic,97.56934978874938,78.26958333333333,2,False,96.33697864337789,97.53598316126909,98.83508756160116
random_sample,-24.95488506388648,71.78833333333334,1,True,96.14197530864199,62.32670283303195,-233.33333333333337
longest_palindromic_substring,11.670875003185833,67.00833333333334,1,True,95.36131486009238,69.49979499794996,-129.84848484848484
say,81.44143051501634,63.86322916666666,8,True,92.39386239823673,57.314626555736425,94.61580259107585
luhn_validator,92.54146110829208,70.09291666666667,2,True,95.53780815144455,93.3769090679322,88.70966610549947
longest_common_prefix,-25.165625995177663,52.63583333333333,1,True,96.13302397525136,61.703431372549026,-233.33333333333337
a0139wordbreak,23.40189162705474,67.325,1,True,94.9885746929449,70.12735659847571,-94.9102564102564
jump_game,-15.18111213006901,72.31166666666667,1,True,95.85406301824212,61.63290362185388,-203.03030303030303
title_case,0.0,32.2425,1,False,0.0,0.0,0.0
a0091decodeways,-25.171635281929422,68.12083333333334,1,True,96.11499611499609,61.703431372549026,-233.33333333333337
clock,73.03436660527363,74.11406862745098,16,True,91.50462679045965,63.64708846963338,63.951384555727884
a0120triangle,-14.93960884490655,71.06083333333335,1,True,95.88477366255144,62.32670283303195,-203.03030303030303
meetup,76.66578250862426,76.55868055555555,12,False,93.76172793405334,38.72912981978563,97.50648977203382
savings_account,98.13217909996598,66.40333333333332,1,True,98.11888638073741,97.49419593132596,98.78345498783456
connect,86.27375273468147,70.9765625,6,True,89.31279434623904,91.48028685116633,78.02817700663904
resistor_color_trio,96.6167937405076,71.00111111111111,6,True,97.48467365766061,97.13947157403521,95.22623598982699
scramblies.test.js,0.0,100.0,1,False,0.0,0.0,0.0
shuffle_array,0.5404823396771595,64.67333333333333,1,True,95.63699825479931,62.39470517448854,-156.41025641025638
a0075sortcolors,-14.906855058691974,78.55749999999999,1,False,95.91503267973856,62.39470517448854,-203.03030303030303
elons_toy_car,92.510103042432,83.2,1,False,97.76286353467562,93.43424892732041,86.33319666529998
a0143reorderlist,4.3445261689242045,68.12416666666667,1,True,95.5453384418902,69.82157339821573,-152.33333333333331
palindrome_products,97.06539737298078,71.18545454545455,9,True,94.72549289519783,97.6011872152247,98.8695120085198
hamming,79.69093965236368,78.87273809523809,21,False,93.15869675811993,75.57878731989004,70.33533487908106
a0089graycode,-6.486017409463699,73.26333333333334,1,True,95.92502037489815,62.39470517448854,-177.7777777777778
hexadecimal,61.046722578527444,68.4236111111111,9,True,90.91142841474228,21.114145687183665,71.1145936336564
a0134gasstation,-6.342422600774502,71.395,1,True,96.28804751299184,62.46246246246245,-177.7777777777778
merge_intervals,-15.049833875724318,60.968333333333334,1,True,96.17737003058106,61.703431372549026,-203.03030303030303
find_missing_number_in_second_array,4.224102848686651,68.63083333333334,1,True,95.4533542976939,69.60784313725492,-152.38888888888889
permutation_in_string,-25.235613322629916,52.71083333333334,1,True,95.99358974358974,61.63290362185388,-233.33333333333337
spiral_matrix_builder,92.1757661468057,45.817499999999995,1,True,97.63257575757575,93.39378024409983,85.50094243874149
pascals_triangle,86.49215738986165,76.69864583333333,20,False,92.01808633232177,87.77894013967172,79.67944569759145
parsing_log_files,97.59526656988241,63.25083333333333,2,True,96.41958330256709,97.53133179791418,98.83488460916597
river_sizes,-25.156715912171325,71.41833333333334,1,True,96.15975422427037,61.703431372549026,-233.33333333333337
hello_world,83.07613444972935,68.4784349593496,33,True,93.85555238099587,79.83337152940669,75.53947943878548
a0131palindromepartitioning,23.43683627727862,61.449166666666656,1,True,95.38046340179045,70.18218218218216,-95.25213675213674
minesweeper,97.44009306669132,65.65740196078431,11,True,97.31018602274507,98.39511294570679,96.6149802316221
variable_length_quantity,96.58706143718253,66.21983333333334,4,True,94.58805825384187,97.14423938076584,98.02888667693992
a0071simplitypath,-15.185663367023475,72.75333333333332,1,True,95.76988155668359,61.703431372549026,-203.03030303030303
protein_translator,77.8918795683035,36.07333333333334,1,True,95.73676215277777,89.64673671690669,48.29213983522603
cars_assemble,94.92675685471538,77.21966666666668,5,False,94.4204873269254,95.84238525002972,94.51739798719103
find_el_smaller_left_bigger_right,32.229231408675524,68.04083333333334,1,True,95.11280315848843,69.61192810457517,-68.03703703703702
a0078subsets,-6.537730348868554,62.52833333333333,1,True,95.76988155668359,62.39470517448854,-177.7777777777778
mean_square_error.test.js,0.0,100.0,1,False,0.0,0.0,0.0
little_sisters_vocab,-25.2725022169672,77.365,1,False,95.81239530988275,61.703431372549026,-233.33333333333337
freelancer_rates,89.61025387714369,72.1825,1,True,95.31578947368422,93.52333161438214,79.9916405433647
dominoes,96.12007785394184,50.574999999999996,3,True,94.32189596756007,96.48604221727076,97.55229537699466
number_of_islands,-26.005199333884235,75.37666666666667,2,False,93.61430395913156,61.703431372549005,-233.3333333333333
valid_sudoku,-25.133547008547016,58.61166666666667,1,True,96.2292609351433,61.703431372549026,-233.33333333333337
need_for_speed,94.47175140144968,90.07708333333333,6,False,94.74718068932496,94.9929741082366,93.6750994067875
matching_brackets,83.6871768195259,72.66902777777779,6,True,94.02047880648779,64.42109762220362,92.61995402988627
circular_buffer,93.6951368649873,70.38484375,11,True,96.7027475368863,85.15343501313399,99.22922804494159
linked_list,91.9861154596374,73.52150793650793,18,True,93.16411964404762,95.66666925960278,87.12755747526182
election_day,96.97569470998833,93.75305555555555,3,False,94.51147300522402,97.56243822622675,98.8531728985142
find_one_missing_number,-25.130709733103185,66.88749999999999,1,True,96.2377727614748,61.703431372549026,-233.33333333333337
min_cost_coloring,-25.22922351360853,60.49833333333333,1,True,96.01275917065391,61.63290362185388,-233.33333333333337
strain,91.92602863315403,70.06327777777777,11,True,92.5721702182141,94.25329653311019,88.9526191481378
grains,72.82808607649241,70.83731481481482,17,True,92.92965745624741,58.21636002191186,67.33824075131797
perfect_rectangle,-25.1656456416144,58.619166666666665,1,True,96.20349278663629,61.63290362185388,-233.33333333333337
a0162findpeakelement,4.1334517947386855,73.77250000000002,1,True,95.71644042232278,70.12835940633772,-153.44444444444443
a0001twosum,-24.926291311524817,74.93916666666667,1,True,96.15975422427037,62.39470517448854,-233.33333333333337
booking_up_for_beauty,97.08665530162547,80.46638888888887,3,False,94.62361861671845,97.54835177051115,99.08799551764683
check_if_point_inside_polygon,-13.352638683238354,54.732499999999995,1,True,95.9435545385202,64.86519607843138,-200.86666666666665
party_robot,97.02520236651918,70.72500000000001,3,True,94.66946122997075,97.55636916351172,98.8497767060751
prime_calculator,90.72304128190437,44.1575,1,True,96.80715197956577,90.3096549752654,85.05231689088191
lasagna,94.02583993006209,80.88895833333333,4,False,93.20987706487857,95.76368873659096,93.10395398871675
odd_sum,18.06506475395148,65.24333333333333,1,True,95.19171564511616,69.55903417229382,-110.55555555555556
count_positives,-25.177282445333514,57.43666666666666,1,True,96.16858237547895,61.63290362185388,-233.33333333333337
mean_square_error,0.0,22.6925,1,False,0.0,0.0,0.0
raindrops,93.05407695984688,59.300659025787965,25,True,93.09535159484616,93.3100422747511,92.75683700994335
list_ops,94.20513148329474,80.16805555555557,7,False,93.94256463411743,95.47375073031213,93.19907908545464
reverse_words_in_sentence,-15.15417365156454,68.58500000000001,1,True,95.86435070306038,61.703431372549026,-203.03030303030303
simple_linked_list,94.24843270733895,69.7175,4,True,93.04563554527785,95.96514202892386,93.73452054781511
phone_number,75.31642119956022,69.67170454545453,20,True,92.70612763153862,67.83493490639817,65.40820106074385
a0138copylistwithrandompointer,-15.04419057224691,71.69833333333332,1,True,96.12403100775192,61.773700305810394,-203.03030303030303
a0090subsetsii,23.72999264633152,68.19083333333333,1,True,95.20591487009396,70.12936221419973,-94.14529914529913
a0103binarytreezigzaglevelordertraversal,-24.771667926429842,76.49249999999999,1,False,96.2207105064248,62.797619047619044,-233.33333333333337
word_search,96.3564931743454,70.81031250000001,6,True,95.94958171316674,97.56160234380052,95.55829546606898
acronym,76.28978041328757,60.62316860465116,24,True,91.643473438086,82.19816331534498,55.027704486431745
house,94.70940549607344,81.903,8,False,96.07643640412985,95.95304456151624,92.09873552257424
a0200numberofislands,92.62941097167287,62.43583333333333,1,True,95.51705404383974,93.33983983983984,89.03133903133903
luhn,86.05906952988568,60.47720000000001,20,True,94.05774256437296,86.09059501651774,78.02887100876633
power,11.792861210140623,74.23666666666666,1,True,95.06060606060606,69.61090686274511,-129.2929292929293
chessboard,96.99014371026435,83.30194444444443,3,False,94.53551912568308,97.5742701524229,98.86064185268702
two_sum,17.874542660387366,82.70583333333333,1,False,94.92371905584339,69.85731633272616,-111.15740740740743
nth_fibonacci_number,-3.682163788424598,82.15749999999998,1,False,95.76037511372384,67.73858806645691,-174.54545454545453
a0105constructbinarytreefrompreorderandinordertraversal,-6.3543158915935765,64.31916666666667,1,True,96.05055292259085,62.66427718040621,-177.7777777777778
anagram_indices,-25.29080281125677,51.70416666666667,1,True,96.04117181314332,61.419753086419746,-233.33333333333337
a0054spiralmatrix,0.697792621783132,49.946666666666665,1,True,96.04117181314332,62.46246246246245,-156.41025641025638
find_min_path,-15.13395042761862,66.53666666666666,1,True,95.92502037489815,61.703431372549026,-203.03030303030303
killer_sudoku_helper,92.44350751929142,69.95416666666667,1,True,96.65826073666516,93.43141488693469,87.24084693427437
a0063uniquepathsii,12.139941111339795,74.06333333333332,1,True,95.4331226961559,70.38064003180286,-129.39393939393938
candy,11.945207474818298,74.38666666666666,1,True,95.09588268471516,70.18418418418416,-129.44444444444443
minimum_window_substring,4.264469679800158,70.84500000000001,1,True,95.4020646563434,69.55801104972373,-152.16666666666666
a0147insertionsortlist,-25.11012403079322,68.01833333333335,1,True,96.2292609351433,61.773700305810394,-233.33333333333337
a0098validatebinarysearchtree,4.221567666446599,76.2225,1,False,95.68153187200807,69.81650446066504,-152.83333333333331
a0210coursescheduleii,-15.008056184526785,66.23,1,True,95.54367201426022,62.46246246246245,-203.03030303030303
state_of_tic_tac_toe,96.86725611275078,73.185,1,True,96.63108921729611,96.48929106101907,97.48138805993715
sorting_room,96.97947951463912,87.01583333333332,3,False,94.50548124987938,97.57377026037784,98.85918703366015
binary_search,91.04006851077214,78.35964285714286,12,False,93.79795160739233,80.34163047312758,98.98062345179652
a0148sortlist,-25.076061823049788,77.89416666666666,1,False,95.98393574297188,62.121212121212125,-233.33333333333337
card_games,-15.103254158580597,91.37833333333333,1,False,96.08763693270735,61.63290362185388,-203.03030303030303
minesweeper_board,92.1407046153037,75.5875,1,False,97.59846301633046,93.33533273351328,85.48831809606735
power_set,-25.2394121327621,57.23416666666668,1,True,96.12403100775192,61.491065927295146,-233.33333333333337
twofer,76.51674423060267,83.84250000000002,1,False,96.1715191126956,89.59149498797228,43.787218591140146
three_sum,-14.839095881749907,88.74,1,False,96.05055292259085,62.46246246246245,-203.03030303030303
grep,97.05308706081205,70.25611111111112,3,True,94.67507731378124,97.60919957724428,98.87498429141058
minimum_absolute_difference_in_bst,-15.257105367399484,69.44083333333333,1,True,95.55555555555556,61.703431372549026,-203.03030303030303
bird_watcher,92.12562073923817,82.5865625,8,False,94.2707675413987,94.44504360600779,87.66105107030803
markdown,79.86698072729962,67.9205,5,True,92.41263473212474,89.69762477387778,57.49068267589633
jedliks_toy_car,92.17730764577284,89.60000000000001,1,False,97.47474747474747,93.36946972334113,85.68770573922997
a0077combinations,-24.957868841683354,63.87,1,True,96.13302397525136,62.32670283303195,-233.33333333333337
football_match_reports,92.12722972733206,45.83208333333332,2,True,96.43444410886275,93.41663282823548,86.53061224489795
parallel_letter_frequency,97.6540518897878,74.9175,2,True,96.58110666947192,97.56606564937535,98.8149833505161
a0086partitionlist,11.94840057675546,60.360833333333325,1,True,95.46866771985259,69.87148350536327,-129.49494949494948
a0094binarytreeinordertraversal,28.547875865033262,69.85666666666667,1,True,95.38004750593826,70.38262770820913,-80.11904761904762
postfix_evaluate,4.372014919195588,67.40249999999999,1,True,95.4524361948956,69.66360856269112,-151.99999999999997
a0127wordladder,-6.453540919560349,77.5,1,False,95.9546925566343,62.46246246246245,-177.7777777777778
protein_translation,-34.57714995389305,66.38233333333334,14,True,93.56550842489453,73.09020856797719,-270.38716685455086
alphametics,95.8670885893393,62.97357142857142,6,True,93.69929645713121,94.3751350590621,99.52683425182458
human_readable_numbers,0.0,42.190000000000005,1,False,0.0,0.0,0.0
sort_rgb_array,11.732901230138802,66.87916666666666,1,True,95.08513708513709,69.55801104972373,-129.44444444444443
smallest_multiple,-15.209172617255186,72.01583333333333,1,True,95.76988155668359,61.63290362185388,-203.03030303030303
unique_paths,-25.142203017423867,73.82166666666667,1,True,96.13302397525136,61.773700305810394,-233.33333333333337
poker,96.1127760180362,59.4225,3,True,94.36755565360826,96.52051424416179,97.45025815633856
reverse_all_lists,-15.107891405235884,54.895,1,True,96.00319744204636,61.703431372549026,-203.03030303030303
collatz_conjecture,77.42820158595973,79.15925,10,False,91.49773935047332,76.47180924196722,64.31505616543862
a0059spiralmatrixii,-6.444173226899466,60.37749999999999,1,True,96.05055292259085,62.39470517448854,-177.7777777777778
transpose,90.53730916391366,58.174259259259266,8,True,91.93237711672815,94.77767557116726,84.90187480384554
forth,96.46855362061139,46.385416666666664,2,True,95.48260022505504,96.49117504015827,97.43188559662087
majority_element,-3.6332897315436505,78.45916666666666,1,False,95.70730344923895,67.51403947734222,-174.12121212121212
min_stack,-15.117545517694708,81.77333333333334,1,False,95.97423510466989,61.703431372549026,-203.03030303030303
linked_list_cycle,-25.195144532161134,86.0075,1,False,96.11499611499609,61.63290362185388,-233.33333333333337
bank_account,81.19784747503753,85.33863636363637,9,False,94.07135642362225,91.66376587194124,57.858420129549145
reverse_ascending_sublists,-15.097160135111286,63.06583333333334,1,True,96.10591900311529,61.63290362185388,-203.03030303030303
pangram,92.97023203367861,45.31655405405406,29,True,92.73332933059241,93.33799991014959,92.83936686029388
currency_exchange,-25.136397151453185,79.94749999999999,1,False,96.2207105064248,61.703431372549026,-233.33333333333337
merge_sorted_array,11.60264746133087,87.04666666666667,1,False,95.13923698134225,69.66870540265036,-130.0
find_el_where_k_greater_or_equal,-25.156715912171325,85.85666666666667,1,False,96.15975422427037,61.703431372549026,-233.33333333333337
a0082removeduplicatesfromsortedlistii,-14.901866040818211,78.335,1,False,96.20349278663629,62.121212121212125,-203.03030303030303
robot_simulator,68.61856384962937,72.81027777777778,9,True,87.75905886836408,44.66085247563029,73.43578020489373
anagram,78.46533576652685,63.96631720430108,24,True,93.59489166783382,70.75560544714871,71.04551018459799
domain_name,0.0,30.600833333333327,1,False,0.0,0.0,0.0
ocr_numbers,90.56482630921094,68.17305555555555,5,True,93.14211499952847,94.59378554703767,83.95857838106667
binary_tree_right_side_view,11.811285232820723,81.44416666666666,1,False,95.41467304625199,69.66564729867481,-129.64646464646464
a0152maximumproductsubarray,23.84101264307124,63.66416666666667,1,True,95.52388493006072,70.18718718718718,-94.18803418803418
a0079wordsearch,-14.786866331199016,72.5725,1,True,96.186117467582,62.48358656912399,-203.03030303030303
spiral_traversal,0.0,33.999166666666675,1,False,0.0,0.0,0.0
queen,73.0019461044733,74.20666666666666,2,True,96.27662669027018,88.51228318656815,34.21692843658162
secrets,92.53864977675107,95.52166666666669,3,False,94.86730680060104,93.39318423254629,89.35545829710586
find_unpaired,-25.195132640951027,66.98916666666666,1,True,95.97423510466989,61.773700305810394,-233.33333333333337
count_consecutive_sums,-25.157332031605204,56.415,1,True,96.08763693270735,61.773700305810394,-233.33333333333337
food_chain,78.54437415562114,81.22833333333332,17,False,92.91322494167665,59.45442472651422,83.26547279867258
a0207courseschedule,-24.9658187819005,63.093333333333334,1,True,96.04117181314332,62.39470517448854,-233.33333333333337
two_fer,87.96988045439714,70.64627314814814,26,True,94.96945917505312,89.58441280994384,79.35576937819445
find_busiest_interval,-6.688814261124965,80.03916666666666,1,False,96.07843137254902,61.63290362185388,-177.7777777777778
meteorology,97.56761138489014,82.85458333333334,2,False,96.32075241831342,97.55399412049651,98.8280876158605
longest_consecutive_sequence,-24.98535919257019,89.77083333333331,1,False,96.05055292259085,62.32670283303195,-233.33333333333337
a0113pathsumii,12.112458279418368,57.9325,1,True,95.44731351069379,70.43551587301586,-129.54545454545453
weather_forecast,96.51624213460008,83.21833333333335,2,False,95.50879232645907,96.52188548204909,97.51804859529209
isogram,84.42740877938861,54.4537356321839,24,True,92.84350381061887,87.10200170672843,73.33672082081856
difference_of_squares_calculator,92.45184711900534,81.74416666666669,1,False,97.55978526110299,93.51882457402475,86.27693152188829
a0187repeateddnasequences,-14.84207672223001,64.07416666666667,1,True,96.17737003058106,62.32670283303195,-203.03030303030303
sieve,80.90106841998494,61.97421568627452,15,True,93.70244688602672,57.94924735469227,91.05151101923582
longest_repeating_character_replacement,4.384067982634359,74.4675,1,True,95.58339660845355,69.67991845056065,-152.11111111111111
high_score_board,89.22619951065276,90.04166666666667,1,False,94.64095500459135,93.48578693325685,79.55185659411012
sliding_window_maximum,-24.92863999795888,83.25416666666666,1,False,96.2207105064248,62.32670283303195,-233.33333333333337
typoglycemia_generator.test.js,0.0,100.0,1,False,0.0,0.0,0.0
rational_numbers,98.0029497333244,83.12642857142858,4,False,97.27517298943691,98.26252580004035,98.47115041049598
bowling,96.14517563641876,62.99944444444444,3,True,94.31230925972027,96.56170894199504,97.56150870754097
airport_robot,97.59016120460302,77.43374999999999,2,False,96.4079792405973,97.5327118160515,98.82979255716025
